2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:45,500 [DEBUG]  Current task with data (170, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:45,824 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3236992359161377 secs
2020-09-09 14:52:45,824 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (170, 9) (remaining tasks 31)
2020-09-09 14:52:45,824 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:45,825 [INFO ]  find optimal attribute: 5
2020-09-09 14:52:45,825 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-09 14:52:45,825 [DEBUG]  		found 2 row clusters (in 0.00093 secs)
2020-09-09 14:52:45,826 [DEBUG]  Current task with data (9, 8) scope [6, 8] and condition [0, 1, 2, 7, 11, 12]
2020-09-09 14:52:45,826 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 8) (remaining tasks 32)
2020-09-09 14:52:45,827 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:45,828 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 11, 12] (in 0.00116 secs)
2020-09-09 14:52:45,828 [DEBUG]  Current task with data (226, 1) scope [8] and condition []
2020-09-09 14:52:45,828 [DEBUG]  OP: Operation.CREATE_LEAF on slice (226, 1) (remaining tasks 31)
2020-09-09 14:52:45,829 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00077 secs)
2020-09-09 14:52:45,829 [DEBUG]  Current task with data (226, 8) scope [6] and condition [1, 2, 5, 7, 10, 12, 14]
2020-09-09 14:52:46,146 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31680774688720703 secs
2020-09-09 14:52:46,147 [DEBUG]  OP: Operation.REMOVE_CONDITION on slice (226, 8) (remaining tasks 30)
2020-09-09 14:52:46,147 [DEBUG]  Removed uniformative condition [1, 2, 7, 10, 12, 14]
2020-09-09 14:52:46,147 [DEBUG]  Current task with data (126, 9) scope [6, 8] and condition [1, 2, 5, 7, 10, 12, 14]
2020-09-09 14:52:46,147 [DEBUG]  OP: Operation.CREATE_LEAF on slice (126, 9) (remaining tasks 30)
2020-09-09 14:52:46,148 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:46,149 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[1, 2, 5, 7, 10, 12, 14] (in 0.00143 secs)
2020-09-09 14:52:46,149 [DEBUG]  Current task with data (462, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:46,471 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3216550350189209 secs
2020-09-09 14:52:46,472 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (462, 9) (remaining tasks 29)
2020-09-09 14:52:46,472 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:46,472 [INFO ]  find optimal attribute: 11
2020-09-09 14:52:46,472 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-09 14:52:46,473 [DEBUG]  		found 2 row clusters (in 0.00081 secs)
2020-09-09 14:52:46,473 [DEBUG]  Current task with data (123, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:46,473 [DEBUG]  OP: Operation.CREATE_LEAF on slice (123, 9) (remaining tasks 30)
2020-09-09 14:52:46,474 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:46,475 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 11, 12] (in 0.00097 secs)
2020-09-09 14:52:46,475 [DEBUG]  Current task with data (182, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:46,795 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.32004523277282715 secs
2020-09-09 14:52:46,795 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (182, 9) (remaining tasks 29)
2020-09-09 14:52:46,796 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:46,796 [INFO ]  find optimal attribute: 0
2020-09-09 14:52:46,796 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-09 14:52:46,797 [DEBUG]  		found 2 row clusters (in 0.00102 secs)
2020-09-09 14:52:46,797 [DEBUG]  Current task with data (306, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:47,115 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31689906120300293 secs
2020-09-09 14:52:47,115 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (306, 9) (remaining tasks 30)
2020-09-09 14:52:47,115 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8], query_attr [0, 1, 2, 3, 5, 7, 8]
2020-09-09 14:52:47,115 [INFO ]  find optimal attribute: 15
2020-09-09 14:52:47,116 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:52:47,116 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-09 14:52:47,116 [DEBUG]  Current task with data (171, 9) scope [6, 8] and condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:47,533 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4166982173919678 secs
2020-09-09 14:52:47,534 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (171, 9) (remaining tasks 31)
2020-09-09 14:52:47,534 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8], query_attr [0, 1, 2, 4, 6, 7, 8]
2020-09-09 14:52:47,534 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:47,534 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:47,534 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-09 14:52:47,535 [DEBUG]  Current task with data (69, 9) scope [6, 8] and condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:47,535 [DEBUG]  OP: Operation.CREATE_LEAF on slice (69, 9) (remaining tasks 32)
2020-09-09 14:52:47,536 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:47,536 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 7, 11, 12, 15] (in 0.00099 secs)
2020-09-09 14:52:47,536 [DEBUG]  Current task with data (176, 9) scope [6, 8] and condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:47,863 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3264930248260498 secs
2020-09-09 14:52:47,864 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (176, 9) (remaining tasks 31)
2020-09-09 14:52:47,864 [DEBUG]  fanout_location [], condition_location [0, 1, 3, 5, 6, 7, 8], query_attr [0, 1, 3, 5, 6, 7, 8]
2020-09-09 14:52:47,864 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:47,864 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:47,865 [DEBUG]  		found 2 row clusters (in 0.00098 secs)
2020-09-09 14:52:47,865 [DEBUG]  Current task with data (35, 9) scope [6, 8] and condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:47,866 [DEBUG]  OP: Operation.CREATE_LEAF on slice (35, 9) (remaining tasks 32)
2020-09-09 14:52:47,866 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:47,867 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 7, 10, 11, 12, 15] (in 0.00122 secs)
2020-09-09 14:52:47,867 [DEBUG]  Current task with data (361, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:48,182 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.314424991607666 secs
2020-09-09 14:52:48,182 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (361, 9) (remaining tasks 31)
2020-09-09 14:52:48,183 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8], query_attr [0, 1, 2, 4, 6, 7, 8]
2020-09-09 14:52:48,183 [INFO ]  find optimal attribute: 12
2020-09-09 14:52:48,183 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-09 14:52:48,183 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
2020-09-09 14:52:48,184 [DEBUG]  Current task with data (267, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:48,600 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4156637191772461 secs
2020-09-09 14:52:48,600 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (267, 9) (remaining tasks 32)
2020-09-09 14:52:48,600 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8], query_attr [0, 1, 2, 4, 6, 7, 8]
2020-09-09 14:52:48,600 [INFO ]  find optimal attribute: 15
2020-09-09 14:52:48,601 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:52:48,601 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-09 14:52:48,601 [DEBUG]  Current task with data (947, 9) scope [6, 8] and condition [0, 1, 2, 7, 12, 14, 15]
2020-09-09 14:52:48,919 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3172132968902588 secs
2020-09-09 14:52:48,920 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (947, 9) (remaining tasks 33)
2020-09-09 14:52:48,920 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8], query_attr [0, 1, 2, 4, 6, 7, 8]
2020-09-09 14:52:48,920 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:48,920 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:48,921 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-09 14:52:48,921 [DEBUG]  Current task with data (2212, 9) scope [6, 8] and condition [0, 1, 2, 7, 12, 14, 15]
2020-09-09 14:52:49,247 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.32570791244506836 secs
2020-09-09 14:52:49,248 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2212, 9) (remaining tasks 34)
2020-09-09 14:52:49,248 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8], query_attr [0, 1, 2, 4, 6, 7, 8]
2020-09-09 14:52:49,248 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:49,249 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:49,249 [DEBUG]  		found 2 row clusters (in 0.00130 secs)
2020-09-09 14:52:49,250 [DEBUG]  Current task with data (1315, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:49,251 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1315, 9) (remaining tasks 35)
2020-09-09 14:52:49,251 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 15]
2020-09-09 14:52:49,251 [DEBUG]  Current task with data (14, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 14, 15]
2020-09-09 14:52:49,252 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 9) (remaining tasks 35)
2020-09-09 14:52:49,252 [DEBUG]  find uninformation condition, keeping only condition [0, 2, 7]
2020-09-09 14:52:49,252 [DEBUG]  find uninformative scope 6
2020-09-09 14:52:49,252 [DEBUG]  The rest scope [8] and condition [0, 2, 7] keep
2020-09-09 14:52:49,253 [DEBUG]  Current task with data (271, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,253 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (271, 9) (remaining tasks 36)
2020-09-09 14:52:49,253 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 15]
2020-09-09 14:52:49,253 [DEBUG]  Current task with data (34, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,254 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 9) (remaining tasks 36)
2020-09-09 14:52:49,254 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 15]
2020-09-09 14:52:49,254 [DEBUG]  Current task with data (1025, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,255 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1025, 9) (remaining tasks 36)
2020-09-09 14:52:49,255 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9]
2020-09-09 14:52:49,255 [DEBUG]  Current task with data (25, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,256 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (25, 9) (remaining tasks 36)
2020-09-09 14:52:49,256 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9]
2020-09-09 14:52:49,256 [DEBUG]  Current task with data (63, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,256 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (63, 9) (remaining tasks 36)
2020-09-09 14:52:49,256 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,257 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:49,257 [DEBUG]  The rest scope [6] and condition [0, 1, 2, 5, 7, 12] keep
2020-09-09 14:52:49,257 [DEBUG]  Current task with data (292, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,258 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (292, 9) (remaining tasks 37)
2020-09-09 14:52:49,258 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,258 [DEBUG]  Current task with data (468, 9) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:49,259 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (468, 9) (remaining tasks 37)
2020-09-09 14:52:49,259 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7]
2020-09-09 14:52:49,259 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:49,259 [DEBUG]  The rest scope [6] and condition [0, 1, 2, 3, 5, 7] keep
2020-09-09 14:52:49,260 [DEBUG]  Current task with data (1039, 9) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9]
2020-09-09 14:52:49,260 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1039, 9) (remaining tasks 38)
2020-09-09 14:52:49,260 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7]
2020-09-09 14:52:49,261 [DEBUG]  Current task with data (75, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,261 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (75, 9) (remaining tasks 38)
2020-09-09 14:52:49,261 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,261 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:49,262 [DEBUG]  The rest scope [6] and condition [0, 1, 2, 5, 7, 12] keep
2020-09-09 14:52:49,262 [DEBUG]  Current task with data (188, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12]
2020-09-09 14:52:49,262 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (188, 9) (remaining tasks 39)
2020-09-09 14:52:49,262 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,263 [DEBUG]  Current task with data (50, 4) scope [6] and condition [1, 7, 12]
2020-09-09 14:52:49,263 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 4) (remaining tasks 39)
2020-09-09 14:52:49,264 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[1, 7, 12] (in 0.00092 secs)
2020-09-09 14:52:49,264 [DEBUG]  Current task with data (513, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,265 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (513, 9) (remaining tasks 38)
2020-09-09 14:52:49,265 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,265 [DEBUG]  Current task with data (29, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,266 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 9) (remaining tasks 38)
2020-09-09 14:52:49,266 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 12]
2020-09-09 14:52:49,266 [DEBUG]  Current task with data (28, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:49,267 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 9) (remaining tasks 38)
2020-09-09 14:52:49,267 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 12]
2020-09-09 14:52:49,267 [DEBUG]  Current task with data (142, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:49,268 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (142, 9) (remaining tasks 38)
2020-09-09 14:52:49,268 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 12]
2020-09-09 14:52:49,268 [DEBUG]  Current task with data (226, 2) scope [6] and condition [5]
2020-09-09 14:52:49,268 [DEBUG]  OP: Operation.CREATE_LEAF on slice (226, 2) (remaining tasks 38)
2020-09-09 14:52:49,270 [DEBUG]  		 created leaf Histogram for scope=[6] and condition=[5] (in 0.00105 secs)
2020-09-09 14:52:49,270 [DEBUG]  Current task with data (259, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:49,270 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (259, 9) (remaining tasks 37)
2020-09-09 14:52:49,271 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,271 [DEBUG]  Current task with data (203, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12]
2020-09-09 14:52:49,271 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (203, 9) (remaining tasks 37)
2020-09-09 14:52:49,272 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,272 [DEBUG]  Current task with data (170, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,272 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (170, 9) (remaining tasks 37)
2020-09-09 14:52:49,272 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,273 [DEBUG]  Current task with data (12, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,273 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 9) (remaining tasks 37)
2020-09-09 14:52:49,274 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 12, 15]
2020-09-09 14:52:49,274 [DEBUG]  Current task with data (195, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,274 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (195, 9) (remaining tasks 37)
2020-09-09 14:52:49,274 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,275 [DEBUG]  Current task with data (111, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 15]
2020-09-09 14:52:49,275 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (111, 9) (remaining tasks 37)
2020-09-09 14:52:49,275 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12]
2020-09-09 14:52:49,275 [DEBUG]  Current task with data (157, 9) scope [6, 8] and condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:49,276 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (157, 9) (remaining tasks 37)
2020-09-09 14:52:49,276 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11]
2020-09-09 14:52:49,276 [DEBUG]  Current task with data (14, 9) scope [6, 8] and condition [0, 1, 2, 7, 11, 12, 15]
2020-09-09 14:52:49,277 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 9) (remaining tasks 37)
2020-09-09 14:52:49,277 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 11, 15]
2020-09-09 14:52:49,277 [DEBUG]  Current task with data (90, 9) scope [6, 8] and condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:49,278 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (90, 9) (remaining tasks 37)
2020-09-09 14:52:49,278 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 11, 12, 15]
2020-09-09 14:52:49,278 [DEBUG]  Current task with data (86, 9) scope [6, 8] and condition [0, 1, 7, 10, 11, 12, 15]
2020-09-09 14:52:49,278 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (86, 9) (remaining tasks 37)
2020-09-09 14:52:49,279 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 7, 11, 12, 15]
2020-09-09 14:52:49,279 [DEBUG]  Current task with data (341, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:49,279 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (341, 9) (remaining tasks 37)
2020-09-09 14:52:49,280 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 15]
2020-09-09 14:52:49,280 [DEBUG]  Current task with data (20, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:49,280 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (20, 9) (remaining tasks 37)
2020-09-09 14:52:49,280 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 15]
2020-09-09 14:52:49,280 [DEBUG]  Current task with data (256, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:49,281 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (256, 9) (remaining tasks 37)
2020-09-09 14:52:49,281 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12]
2020-09-09 14:52:49,281 [DEBUG]  Current task with data (11, 9) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 15]
2020-09-09 14:52:49,282 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 9) (remaining tasks 37)
2020-09-09 14:52:49,282 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12]
2020-09-09 14:52:49,282 [DEBUG]  Current task with data (368, 9) scope [6, 8] and condition [0, 1, 2, 7, 12, 14, 15]
2020-09-09 14:52:49,283 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (368, 9) (remaining tasks 37)
2020-09-09 14:52:49,283 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 12, 15]
