2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:29:58,866 [DEBUG]  Current task with data (79, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14, 15]
2020-09-10 11:29:58,867 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (79, 11) (remaining tasks 25)
2020-09-10 11:29:58,867 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 12, 13, 14]
2020-09-10 11:29:58,867 [DEBUG]  Current task with data (1405, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:58,868 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1405, 11) (remaining tasks 25)
2020-09-10 11:29:58,868 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-10 11:29:58,869 [DEBUG]  Current task with data (80, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12]
2020-09-10 11:29:58,869 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (80, 11) (remaining tasks 25)
2020-09-10 11:29:58,869 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-10 11:29:58,869 [DEBUG]  Current task with data (1545, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,870 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1545, 11) (remaining tasks 25)
2020-09-10 11:29:58,870 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-10 11:29:58,871 [DEBUG]  Current task with data (9, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,871 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 11) (remaining tasks 25)
2020-09-10 11:29:58,871 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-10 11:29:58,871 [DEBUG]  Current task with data (266, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,872 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (266, 11) (remaining tasks 25)
2020-09-10 11:29:58,872 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,872 [DEBUG]  Current task with data (592, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,873 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (592, 11) (remaining tasks 25)
2020-09-10 11:29:58,873 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-10 11:29:58,873 [DEBUG]  Current task with data (76, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 11, 12, 15]
2020-09-10 11:29:58,873 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (76, 11) (remaining tasks 25)
2020-09-10 11:29:58,874 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-10 11:29:58,874 [DEBUG]  Current task with data (179, 11) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 11, 12, 15]
2020-09-10 11:29:58,874 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (179, 11) (remaining tasks 25)
2020-09-10 11:29:58,874 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-10 11:29:58,874 [DEBUG]  Current task with data (352, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:29:58,875 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (352, 11) (remaining tasks 25)
2020-09-10 11:29:58,875 [DEBUG]  find uninformation condition, keeping only condition [1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:29:58,875 [DEBUG]  Current task with data (4, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:29:58,876 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (4, 11) (remaining tasks 25)
2020-09-10 11:29:58,876 [DEBUG]  find uninformation condition, keeping only condition [5, 7, 14]
2020-09-10 11:29:58,876 [DEBUG]  Current task with data (585, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,876 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (585, 11) (remaining tasks 25)
2020-09-10 11:29:58,876 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12]
2020-09-10 11:29:58,877 [DEBUG]  Current task with data (8, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,877 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8, 11) (remaining tasks 25)
2020-09-10 11:29:58,877 [DEBUG]  find uninformation condition, keeping only condition [1, 5, 7, 10, 11, 12]
2020-09-10 11:29:58,877 [DEBUG]  Current task with data (135, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,878 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (135, 11) (remaining tasks 25)
2020-09-10 11:29:58,878 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-10 11:29:58,878 [DEBUG]  Current task with data (488, 11) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,879 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (488, 11) (remaining tasks 25)
2020-09-10 11:29:58,879 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-10 11:29:58,879 [DEBUG]  Current task with data (240, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,879 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (240, 11) (remaining tasks 25)
2020-09-10 11:29:58,879 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,880 [DEBUG]  Current task with data (211, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,880 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (211, 11) (remaining tasks 25)
2020-09-10 11:29:58,880 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-10 11:29:58,880 [DEBUG]  Current task with data (628, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,881 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (628, 11) (remaining tasks 25)
2020-09-10 11:29:58,881 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-10 11:29:58,882 [DEBUG]  Current task with data (3159, 11) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:58,883 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3159, 11) (remaining tasks 25)
2020-09-10 11:29:58,883 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-10 11:29:58,883 [DEBUG]  Current task with data (3329, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 13, 14]
2020-09-10 11:29:59,530 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.645535945892334 secs
2020-09-10 11:29:59,530 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3329, 10) (remaining tasks 25)
2020-09-10 11:29:59,530 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:29:59,531 [INFO ]  find optimal attribute: 14
2020-09-10 11:29:59,531 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:29:59,531 [DEBUG]  		found 2 row clusters (in 0.00103 secs)
2020-09-10 11:29:59,532 [DEBUG]  Current task with data (64, 9) scope [6, 8] and condition [0, 1, 2, 5, 11, 13, 14]
2020-09-10 11:29:59,532 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 9) (remaining tasks 26)
2020-09-10 11:29:59,533 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 11, 13, 14] (in 0.00052 secs)
2020-09-10 11:29:59,533 [DEBUG]  Current task with data (1359, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 14, 15]
2020-09-10 11:29:59,954 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4206061363220215 secs
2020-09-10 11:29:59,955 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1359, 10) (remaining tasks 25)
2020-09-10 11:29:59,955 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:29:59,955 [INFO ]  find optimal attribute: 10
2020-09-10 11:29:59,955 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:29:59,956 [DEBUG]  		found 2 row clusters (in 0.00094 secs)
2020-09-10 11:29:59,956 [DEBUG]  Current task with data (34, 9) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 14]
2020-09-10 11:29:59,956 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 9) (remaining tasks 26)
2020-09-10 11:29:59,957 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 14] (in 0.00053 secs)
2020-09-10 11:29:59,957 [DEBUG]  Current task with data (323, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-10 11:30:00,271 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31386399269104004 secs
2020-09-10 11:30:00,272 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (323, 10) (remaining tasks 25)
2020-09-10 11:30:00,272 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:00,272 [INFO ]  find optimal attribute: 14
2020-09-10 11:30:00,272 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:30:00,273 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-10 11:30:00,273 [DEBUG]  Current task with data (34, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 14, 15]
2020-09-10 11:30:00,273 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 10) (remaining tasks 26)
2020-09-10 11:30:00,274 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 12, 14, 15] (in 0.00047 secs)
2020-09-10 11:30:00,274 [DEBUG]  Current task with data (104, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14]
2020-09-10 11:30:00,274 [DEBUG]  OP: Operation.CREATE_LEAF on slice (104, 10) (remaining tasks 25)
2020-09-10 11:30:00,275 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 12, 13, 14] (in 0.00042 secs)
2020-09-10 11:30:00,275 [DEBUG]  Current task with data (79, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 12, 13, 14]
2020-09-10 11:30:00,275 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 10) (remaining tasks 24)
2020-09-10 11:30:00,276 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 12, 13, 14] (in 0.00038 secs)
2020-09-10 11:30:00,276 [DEBUG]  Current task with data (1405, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-10 11:30:00,695 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.418290376663208 secs
2020-09-10 11:30:00,695 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1405, 10) (remaining tasks 23)
2020-09-10 11:30:00,695 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:00,696 [INFO ]  find optimal attribute: 11
2020-09-10 11:30:00,696 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-10 11:30:00,696 [DEBUG]  		found 2 row clusters (in 0.00081 secs)
2020-09-10 11:30:00,696 [DEBUG]  Current task with data (80, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 11, 12]
2020-09-10 11:30:00,697 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 10) (remaining tasks 24)
2020-09-10 11:30:00,697 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 9, 11, 12] (in 0.00044 secs)
2020-09-10 11:30:00,697 [DEBUG]  Current task with data (1545, 10) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-10 11:30:01,118 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4202558994293213 secs
2020-09-10 11:30:01,118 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1545, 10) (remaining tasks 23)
2020-09-10 11:30:01,118 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9], query_attr [0, 1, 2, 3, 4, 6, 8, 9]
2020-09-10 11:30:01,119 [INFO ]  find optimal attribute: 12
2020-09-10 11:30:01,119 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:30:01,119 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-10 11:30:01,119 [DEBUG]  Current task with data (9, 10) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 12]
2020-09-10 11:30:01,120 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 10) (remaining tasks 24)
2020-09-10 11:30:01,120 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 3, 5, 7, 9, 12] (in 0.00044 secs)
2020-09-10 11:30:01,120 [DEBUG]  Current task with data (266, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-10 11:30:01,538 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.41709184646606445 secs
2020-09-10 11:30:01,538 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (266, 10) (remaining tasks 23)
2020-09-10 11:30:01,538 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:01,539 [INFO ]  find optimal attribute: 15
2020-09-10 11:30:01,539 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:30:01,539 [DEBUG]  		found 2 row clusters (in 0.00077 secs)
2020-09-10 11:30:01,539 [DEBUG]  Current task with data (592, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 12, 15]
2020-09-10 11:30:01,859 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3192908763885498 secs
2020-09-10 11:30:01,860 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (592, 10) (remaining tasks 24)
2020-09-10 11:30:01,860 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:01,860 [INFO ]  find optimal attribute: 9
2020-09-10 11:30:01,860 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-10 11:30:01,861 [DEBUG]  		found 2 row clusters (in 0.00084 secs)
2020-09-10 11:30:01,861 [DEBUG]  Current task with data (76, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-10 11:30:01,861 [DEBUG]  OP: Operation.CREATE_LEAF on slice (76, 10) (remaining tasks 25)
2020-09-10 11:30:01,862 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 11, 12, 15] (in 0.00050 secs)
2020-09-10 11:30:01,862 [DEBUG]  Current task with data (179, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 12, 15]
2020-09-10 11:30:02,277 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4144778251647949 secs
2020-09-10 11:30:02,277 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (179, 10) (remaining tasks 24)
2020-09-10 11:30:02,277 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:02,278 [INFO ]  find optimal attribute: 15
2020-09-10 11:30:02,278 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:30:02,278 [DEBUG]  		found 2 row clusters (in 0.00077 secs)
2020-09-10 11:30:02,278 [DEBUG]  Current task with data (352, 10) scope [6, 8] and condition [1, 2, 5, 7, 10, 11, 12, 14]
2020-09-10 11:30:02,594 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3156759738922119 secs
2020-09-10 11:30:02,595 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (352, 10) (remaining tasks 25)
2020-09-10 11:30:02,595 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-10 11:30:02,595 [INFO ]  find optimal attribute: 11
2020-09-10 11:30:02,595 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-10 11:30:02,596 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:02,596 [DEBUG]  Current task with data (4, 5) scope [6, 8] and condition [5, 7, 14]
2020-09-10 11:30:02,596 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4, 5) (remaining tasks 26)
2020-09-10 11:30:02,597 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5, 7, 14] (in 0.00049 secs)
2020-09-10 11:30:02,597 [DEBUG]  Current task with data (585, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12]
2020-09-10 11:30:02,910 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3127176761627197 secs
2020-09-10 11:30:02,910 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (585, 10) (remaining tasks 25)
2020-09-10 11:30:02,911 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:02,911 [INFO ]  find optimal attribute: 10
2020-09-10 11:30:02,911 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:30:02,911 [DEBUG]  		found 2 row clusters (in 0.00092 secs)
2020-09-10 11:30:02,912 [DEBUG]  Current task with data (8, 8) scope [6, 8] and condition [1, 5, 7, 10, 11, 12]
2020-09-10 11:30:02,912 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 8) (remaining tasks 26)
2020-09-10 11:30:02,913 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[1, 5, 7, 10, 11, 12] (in 0.00058 secs)
2020-09-10 11:30:02,913 [DEBUG]  Current task with data (135, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-10 11:30:02,914 [DEBUG]  OP: Operation.CREATE_LEAF on slice (135, 10) (remaining tasks 25)
2020-09-10 11:30:02,914 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 10, 12, 15] (in 0.00052 secs)
2020-09-10 11:30:02,915 [DEBUG]  Current task with data (488, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 12, 15]
2020-09-10 11:30:03,234 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.3188748359680176 secs
2020-09-10 11:30:03,234 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (488, 10) (remaining tasks 24)
2020-09-10 11:30:03,234 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9], query_attr [0, 1, 2, 3, 5, 7, 8, 9]
2020-09-10 11:30:03,235 [INFO ]  find optimal attribute: 10
2020-09-10 11:30:03,235 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:30:03,235 [DEBUG]  		found 2 row clusters (in 0.00080 secs)
2020-09-10 11:30:03,235 [DEBUG]  Current task with data (240, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-10 11:30:03,651 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.41500306129455566 secs
2020-09-10 11:30:03,651 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (240, 10) (remaining tasks 25)
2020-09-10 11:30:03,651 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-10 11:30:03,652 [INFO ]  find optimal attribute: 10
2020-09-10 11:30:03,652 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:30:03,652 [DEBUG]  		found 2 row clusters (in 0.00104 secs)
2020-09-10 11:30:03,653 [DEBUG]  Current task with data (211, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 11, 12, 15]
2020-09-10 11:30:04,078 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.4246490001678467 secs
2020-09-10 11:30:04,078 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (211, 10) (remaining tasks 26)
2020-09-10 11:30:04,078 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-10 11:30:04,078 [INFO ]  find optimal attribute: 2
2020-09-10 11:30:04,078 [INFO ]  find optimal clusters: [{2: [0]}, {2: [1]}]
2020-09-10 11:30:04,079 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:04,079 [DEBUG]  Current task with data (628, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-10 11:30:04,394 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.31449007987976074 secs
2020-09-10 11:30:04,394 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (628, 10) (remaining tasks 27)
2020-09-10 11:30:04,394 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-10 11:30:04,395 [INFO ]  find optimal attribute: 14
2020-09-10 11:30:04,395 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:30:04,395 [DEBUG]  		found 2 row clusters (in 0.00093 secs)
2020-09-10 11:30:04,396 [DEBUG]  Current task with data (3159, 10) scope [6, 8] and condition [0, 1, 2, 7, 10, 12, 14, 15]
2020-09-10 11:30:04,929 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.5322380065917969 secs
2020-09-10 11:30:04,929 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3159, 10) (remaining tasks 28)
2020-09-10 11:30:04,930 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 4, 6, 7, 8, 9], query_attr [0, 1, 2, 4, 6, 7, 8, 9]
2020-09-10 11:30:04,930 [INFO ]  find optimal attribute: 10
2020-09-10 11:30:04,930 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:30:04,931 [DEBUG]  		found 2 row clusters (in 0.00149 secs)
2020-09-10 11:30:04,931 [DEBUG]  Current task with data (3301, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 13, 14]
2020-09-10 11:30:04,933 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3301, 10) (remaining tasks 29)
2020-09-10 11:30:04,933 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 11, 13]
2020-09-10 11:30:04,933 [DEBUG]  Current task with data (28, 10) scope [6, 8] and condition [0, 1, 2, 5, 7, 11, 13, 14]
2020-09-10 11:30:04,933 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 10) (remaining tasks 29)
2020-09-10 11:30:04,934 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 11, 13]
